Taxa, Bantu_chrY_reduced.fasta, STL624_CMOS.tnt, BantuBantoid_Culture_MX.nexus
M52Lala, +, -, -
Gekkota_Sphaerodactylidae_Pristurus_carteri, -, +, -
Scincomorpha_Gymnophthalmidae_Cercosaura_schreibersii, -, +, -
Anguimorpha_Anguidae_Anniella_geronimensis, -, +, -
J611Rwanda, +, -, -
Scincomorpha_Scincidae_Tropidophorus_berdmorei, -, +, -
Gekkota_Phyllodactylidae_Tarentola_chazaliae, -, +, -
Iguania_Opluridae_Chalarodon_madagascariensis, -, +, -
Iguania_Chamaeleonidae_Rieppeleon_kerstenii, -, +, -
Scincomorpha_Gerrhosauridae_Zonosaurus_madagascariensis, -, +, -
Gekkota_Pygopodidae_Paradelma_orientalis, -, +, -
Iguania_Leiosauridae_Leiosaurus_bellii, -, +, -
Gekkota_Phyllodactylidae_Phyllodactylus_xanti, -, +, -
Scincomorpha_Scincidae_Paracontias_brocchii, -, +, -
Scincomorpha_Gymnophthalmidae_Iphisa_elegans, -, +, -
Gekkota_Phyllodactylidae_Phyllodactylus_delcampoi, -, +, -
Gekkota_Gekkonidae_Hemidactylus_flaviviridis, -, +, -
Gekkota_Sphaerodactylidae_Sphaerodactylus_argus, -, +, -
Scincomorpha_Scincidae_Paracontias_holomelas, -, +, -
Gekkota_Phyllodactylidae_Phyllodactylus_nocticolus, -, +, -
Iguania_Phrynosomatidae_Sceloporus_parvus, -, +, -
Iguania_Leiosauridae_Diplolaemus_darwinii, -, +, -
Anguimorpha_Lanthanotidae_Lanthanotus_borneensis, -, +, -
Scincomorpha_Scincidae_Mesoscincus_schwartzei, -, +, -
Scincomorpha_Scincidae_Bassiana_platynota, -, +, -
Gekkota_Gekkonidae_Rhoptropus_boultoni, -, +, -
Gekkota_Sphaerodactylidae_Teratoscincus_scincus, -, +, -
Gekkota_Eublepharidae_Holodactylus_africanus, -, +, -
Gekkota_Sphaerodactylidae_Teratoscincus_keyserlingii, -, +, -
Scincomorpha_Scincidae_Typhlosaurus_caecus, -, +, -
Gekkota_Eublepharidae_Hemitheconyx_caudicinctus, -, +, -
Serpentes_Alethinophidia_Lamprophiidae_Atractaspis_bibronii, -, +, -
Serpentes_Alethinophidia_Colubridae_Thamnophis_sirtalis, -, +, -
Gekkota_Sphaerodactylidae_Euleptes_europaea, -, +, -
Iguania_Agamidae_Gonocephalus_grandis, -, +, -
Gekkota_Sphaerodactylidae_Sphaerodactylus_torrei, -, +, -
E711Pokomo, +, -, -
B80Mp1Madzing, +, -, -
Gekkota_Gekkonidae_Gekko_vittatus, -, +, -
D10SSonge, +, -, -
R111Umbundu, +, -, -
Outgroup_Crocodylia_Caiman_crocodilus, -, +, -
Iguania_Opluridae_Oplurus_cuvieri, -, +, -
Iguania_Agamidae_Pogona_barbata, -, +, -
Amphisbaenia_Amphisbaenidae_Amphisbaena_schmidti, -, +, -
Serpentes_Alethinophidia_Colubridae_Oreocryptophis_porphyracea, -, +, -
Anguimorpha_Xenosauridae_Xenosaurus_agrenon, -, +, -
Iguania_Tropiduridae_Tropidurus_etheridgei, -, +, -
Gekkota_Phyllodactylidae_Homonota_fasciata, -, +, -
Serpentes_Alethinophidia_Bolyeridae_Casarea_dussumieri, -, +, -
Anguimorpha_Anguidae_Ophisaurus_ventralis, -, +, -
Iguania_Agamidae_Bufoniceps_laungwalaensis, -, +, -
Serpentes_Alethinophidia_Lamprophiidae_Leioheterodon_madagascariensis, -, +, -
Iguania_Tropiduridae_Microlophus_stolzmanni, -, +, -
Anguimorpha_Anguidae_Dopasia_sokolovi, -, +, -
Serpentes_Alethinophidia_Elapidae_Naja_naja, -, +, -
J53Shi, +, -, -
Iguania_Leiosauridae_Enyalius_bilineatus, -, +, -
Scincomorpha_Scincidae_Trachylepis_striata, -, +, -
Gekkota_Gekkonidae_Uroplatus_phantasticus, -, +, -
G35Luguru, +, -, -
Gekkota_Eublepharidae_Coleonyx_elegans, -, +, -
Scincomorpha_Scincidae_Typhlosaurus_lomiae, -, +, -
Gekkota_Sphaerodactylidae_Saurodactylus_fasciatus, -, +, -
Gekkota_Gekkonidae_Phelsuma_borbonica, -, +, -
Scincomorpha_Xantusiidae_Cricosaura_typica, -, +, -
Anguimorpha_Anguidae_Diploglossus_pleei, -, +, -
Scincomorpha_Scincidae_Sphenomorphus_solomonis, -, +, -
Scincomorpha_Scincidae_Emoia_cyanura, -, +, -
Outgroup_Testudinata_Pelomedusa_subrufa, -, +, -
S21Venda, +, -, -
C36Lingala, +, -, -
Gekkota_Pygopodidae_Delma_tincta, -, +, -
E51Gikuyu, +, -, -
Gekkota_Diplodactylidae_Crenadactylus_ocellatus, -, +, -
Gekkota_Gekkonidae_Pachydactylus_austeni, -, +, -
B31Tsogo, +, -, -
G23Shambala, +, -, -
Scincomorpha_Scincidae_Liopholis_whitii, -, +, -
Serpentes_Scolecophidia_Typhlopidae_Typhlops_jamaicensis, -, +, -
Scincomorpha_Scincidae_Madascincus_melanopleura, -, +, -
Serpentes_Alethinophidia_Pythonidae_Python_regius, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_albogularis, -, +, -
Scincomorpha_Scincidae_Trachylepis_hoeschi, -, +, -
Gekkota_Sphaerodactylidae_Coleodactylus_septentrionalis, -, +, -
Scincomorpha_Scincidae_Voeltzkowia_lineata, -, +, -
Scincomorpha_Gerrhosauridae_Tetradactylus_tetradactylus, -, +, -
Iguania_Tropiduridae_Stenocercus_caducus, -, +, -
Serpentes_Scolecophidia_Typhlopidae_Ramphotyphlops_braminus, -, +, -
Amphisbaenia_Amphisbaenidae_Monopeltis_guentheri, -, +, -
Scincomorpha_Scincidae_Trachylepis_capensis, -, +, -
Gekkota_Phyllodactylidae_Tarentola_delalandii, -, +, -
Gekkota_Eublepharidae_Aeluroscalabotes_felinus, -, +, -
800Ejagham, +, -, -
Iguania_Agamidae_Acanthosaura_lepidogaster, -, +, -
Scincomorpha_Scincidae_Scincus_albifasciatus, -, +, -
Iguania_Iguanidae_Ctenosaura_palearis, -, +, -
M15Mambwe, +, -, -
Iguania_Liolaemidae_Phymaturus_patagonicus, -, +, -
Gekkota_Diplodactylidae_Oedura_marmorata, -, +, -
D322Bira, +, -, -
Serpentes_Alethinophidia_Tropidophiidae_Tropidophis_haetianus, -, +, -
Iguania_Chamaeleonidae_Chamaeleo_calcaricarens, -, +, -
Gekkota_Pygopodidae_Delma_borea, -, +, -
H312YakaKasongo, +, -, -
Serpentes_Alethinophidia_Boidae_Sanzinia_madagascariensis, -, +, -
Gekkota_Pygopodidae_Pletholax_gracilis, -, +, -
Gekkota_Gekkonidae_Hemidactylus_macropholis, -, +, -
Gekkota_Pygopodidae_Lialis_burtonis, -, +, -
Serpentes_Alethinophidia_Boidae_Epicrates_striatus, -, +, -
Iguania_Phrynosomatidae_Cophosaurus_texanus, -, +, -
Iguania_Iguanidae_Brachylophus_fasciatus, -, +, -
Scincomorpha_Scincidae_Feylinia_polylepis, -, +, -
Scincomorpha_Scincidae_Lepidothyris_fernandi, -, +, -
H16i4Sundi, +, -, -
Iguania_Corytophanidae_Corytophanes_hernandesii, -, +, -
Serpentes_Alethinophidia_Viperidae_Agkistrodon_contortrix, -, +, -
Anguimorpha_Shinisauridae_Shinisaurus_crocodilurus, -, +, -
S34Lozi, +, -, -
Gekkota_Diplodactylidae_Rhacodactylus_ciliatus, -, +, -
Iguania_Tropiduridae_Uracentron_flaviceps, -, +, -
Scincomorpha_Scincidae_Tiliqua_scincoides, -, +, -
Gekkota_Pygopodidae_Pygopus_lepidopodus, -, +, -
Iguania_Liolaemidae_Liolaemus_alticolor, -, +, -
Serpentes_Alethinophidia_Lamprophiidae_Lycophidion_capense, -, +, -
Scincomorpha_Gymnophthalmidae_Colobosaura_modesta, -, +, -
Gekkota_Gekkonidae_Pachydactylus_punctatus, -, +, -
Serpentes_Scolecophidia_Typhlopidae_Gerrhopilus_mirus, -, +, -
Scincomorpha_Teiidae_Callopistes_maculatus, -, +, -
Scincomorpha_Scincidae_Plestiodon_obsoletus, -, +, -
Iguania_Uromastycidae_Uromastyx_benti, -, +, -
Scincomorpha_Gymnophthalmidae_Micrablepharus_maximiliani, -, +, -
Scincomorpha_Xantusiidae_Xantusia_henshawi, -, +, -
K11Ciokwe, +, -, -
J16Soga, +, -, -
Anguimorpha_Anguidae_Anniella_pulchra, -, +, -
N31aNyanja, +, -, -
M641Tonga, +, -, -
Serpentes_Alethinophidia_Lamprophiidae_Aparallactus_modestus, -, +, -
Scincomorpha_Lacertidae_Podarcis_siculus, -, +, -
Serpentes_Alethinophidia_Aniliidae_Anilius_scytale, -, +, -
Gekkota_Carphodactylidae_Underwoodisaurus_milii, -, +, -
B735Teke, +, -, -
Iguania_Tropiduridae_Microlophus_albemarlensis, -, +, -
Iguania_Crotaphytidae_Gambelia_wislizenii, -, +, -
R22Ndonga, +, -, -
Serpentes_Alethinophidia_Boidae_Calabaria_reinhardtii, -, +, -
Anguimorpha_Varanidae_Varanus_niloticus, -, +, -
Amphisbaenia_Rhineuridae_Rhineura_floridana, -, +, -
Iguania_Agamidae_Calotes_versicolor, -, +, -
Scincomorpha_Gymnophthalmidae_Arthrosaura_reticulata, -, +, -
Anguimorpha_Anguidae_Ophisaurus_koellikeri, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_ceciliae, -, +, -
Gekkota_Gekkonidae_Heteronotia_binoei, -, +, -
Anguimorpha_Xenosauridae_Xenosaurus_grandis, -, +, -
Anguimorpha_Helodermatidae_Heloderma_horridum, -, +, -
Iguania_Chamaeleonidae_Furcifer_oustaleti, -, +, -
Anguimorpha_Anguidae_Diploglossus_bilobatus, -, +, -
Gekkota_Phyllodactylidae_Thecadactylus_solimoensis, -, +, -
B11aMpongwe, +, -, -
Iguania_Leiolepididae_Leiolepis_belliana, -, +, -
Amphisbaenia_Trogonophiidae_Trogonophis_wiegmanni, -, +, -
Gekkota_Sphaerodactylidae_Pseudogonatodes_guianensis, -, +, -
Anguimorpha_Anguidae_Barisia_imbricata, -, +, -
J23Zinza, +, -, -
Anguimorpha_Anguidae_Elgaria_panamintina, -, +, -
Scincomorpha_Scincidae_Janetaescincus_braueri, -, +, -
Gekkota_Diplodactylidae_Diplodactylus_conspicillatus, -, +, -
Serpentes_Alethinophidia_Elapidae_Micrurus_fulvius, -, +, -
Scincomorpha_Scincidae_Acontias_lineatus, -, +, -
Iguania_Agamidae_Aphaniotis_fusca, -, +, -
Amphisbaenia_Bipedidae_Bipes_tridactylus, -, +, -
Serpentes_Alethinophidia_Cylindrophiidae_Cylindrophis_ruffus, -, +, -
Scincomorpha_Lacertidae_Adolfus_jacksoni, -, +, -
Iguania_Polychrotidae_Anolis_chrysolepis, -, +, -
P212Yao, +, -, -
Scincomorpha_Gerrhosauridae_Tracheloptychus_petersi, -, +, -
Iguania_Agamidae_Ctenophorus_decresii, -, +, -
Scincomorpha_Teiidae_Aspidoscelis_tigris, -, +, -
Serpentes_Alethinophidia_Viperidae_Vipera_aspis, -, +, -
S41Xhosa, +, -, -
Scincomorpha_Scincidae_Trachylepis_spilogaster, -, +, -
Scincomorpha_Gymnophthalmidae_Bachia_flavescens, -, +, -
Gekkota_Eublepharidae_Coleonyx_mitratus, -, +, -
Iguania_Agamidae_Rankinia_diemensis, -, +, -
Iguania_Tropiduridae_Microlophus_atacamensis, -, +, -
Iguania_Agamidae_Laudakia_nupta, -, +, -
Anguimorpha_Anguidae_Elgaria_multicarinata, -, +, -
Scincomorpha_Scincidae_Proscelotes_eggeli, -, +, -
Iguania_Corytophanidae_Corytophanes_cristatus, -, +, -
C40DDokoDoko, +, -, -
Iguania_Opluridae_Oplurus_grandidieri, -, +, -
Iguania_Polychrotidae_Anolis_vermiculatus, -, +, -
Amphisbaenia_Cadeidae_Cadea_blanoides, -, +, -
Serpentes_Alethinophidia_Lamprophiidae_Malpolon_monspessulanus, -, +, -
Gekkota_Phyllodactylidae_Thecadactylus_rapicauda, -, +, -
Gekkota_Gekkonidae_Cyrtodactylus_novaeguineae, -, +, -
Outgroup_Crocodylia_Crocodylus_porosus, -, +, -
Scincomorpha_Gerrhosauridae_Gerrhosaurus_nigrolineatus, -, +, -
Anguimorpha_Anguidae_Gerrhonotus_infernalis, -, +, -
G12Kaguru, +, -, -
Amphisbaenia_Amphisbaenidae_Dalophia_longicauda, -, +, -
S42Zulu, +, -, -
Anguimorpha_Anguidae_Elgaria_coerulea, -, +, -
Gekkota_Gekkonidae_Hemidactylus_greeffii, -, +, -
Iguania_Phrynosomatidae_Sceloporus_scalaris, -, +, -
G31Zigula, +, -, -
S44Ndebele, +, -, -
Gekkota_Sphaerodactylidae_Quedenfeldtia_moerens, -, +, -
H12b1Yombe, +, -, -
Scincomorpha_Teiidae_Ameiva_ameiva, -, +, -
Gekkota_Gekkonidae_Hemidactylus_haitianus, -, +, -
Gekkota_Diplodactylidae_Lucasium_damaeum, -, +, -
Iguania_Agamidae_Moloch_horridus, -, +, -
Anguimorpha_Anguidae_Coloptychon_rhombifer, -, +, -
Gekkota_Gekkonidae_Tropiocolotes_tripolitanus, -, +, -
Anguimorpha_Varanidae_Varanus_dumerilii, -, +, -
Iguania_Chamaeleonidae_Kinyongia_fischeri, -, +, -
Gekkota_Sphaerodactylidae_Sphaerodactylus_townsendi, -, +, -
Scincomorpha_Gymnophthalmidae_Pholidobolus_macbrydei, -, +, -
Iguania_Agamidae_Hydrosaurus_pustulatus, -, +, -
Scincomorpha_Gymnophthalmidae_Cercosaura_parkeri, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_ocellatus, -, +, -
Gekkota_Sphaerodactylidae_Sphaerodactylus_elegans, -, +, -
Amphisbaenia_Trogonophiidae_Diplometopon_zarudnyi, -, +, -
Scincomorpha_Scincidae_Tribolonotus_gracilis, -, +, -
D372Kumu, +, -, -
Gekkota_Carphodactylidae_Carphodactylus_laevis, -, +, -
Scincomorpha_Scincidae_Plestiodon_anthracinus, -, +, -
Amphisbaenia_Amphisbaenidae_Amphisbaena_fuliginosa, -, +, -
Scincomorpha_Scincidae_Typhlacontias_brevipes, -, +, -
Iguania_Agamidae_Tympanocryptis_tetraporophora, -, +, -
Serpentes_Alethinophidia_Tropidophiidae_Trachyboa_boulengeri, -, +, -
Serpentes_Alethinophidia_Colubridae_Imantodes_cenchoa, -, +, -
Scincomorpha_Gymnophthalmidae_Cercosaura_ocellata, -, +, -
H16hSikongo, +, -, -
Scincomorpha_Scincidae_Prasinohaema_prehensicauda, -, +, -
Serpentes_Alethinophidia_Boidae_Eunectes_murinus, -, +, -
Iguania_Crotaphytidae_Crotaphytus_collaris, -, +, -
Scincomorpha_Scincidae_Scelotes_gronovii, -, +, -
Gekkota_Phyllodactylidae_Haemodracon_riebeckii, -, +, -
Scincomorpha_Teiidae_Tupinambis_teguixin, -, +, -
Anguimorpha_Anguidae_Pseudopus_apodus, -, +, -
Iguania_Corytophanidae_Laemanctus_longipes, -, +, -
Gekkota_Pygopodidae_Lialis_jicari, -, +, -
Gekkota_Gekkonidae_Hemidactylus_triedrus, -, +, -
Gekkota_Phyllodactylidae_Homonota_darwinii, -, +, -
Scincomorpha_Scincidae_Marisora_brachypoda, -, +, -
S10Shona, +, -, -
Scincomorpha_Lacertidae_Ophisops_elegans, -, +, -
Scincomorpha_Scincidae_Plestiodon_elegans, -, +, -
Serpentes_Alethinophidia_Colubridae_Pseudoxenodon_macrops, -, +, -
Scincomorpha_Gymnophthalmidae_Ecpleopus_gaudichaudii, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_vittatus, -, +, -
Scincomorpha_Scincidae_Scincella_lateralis, -, +, -
E55Kamba, +, -, -
Gekkota_Sphaerodactylidae_Sphaerodactylus_macrolepis, -, +, -
Gekkota_Phyllodactylidae_Tarentola_angustimentalis, -, +, -
Iguania_Chamaeleonidae_Brookesia_decaryi, -, +, -
Scincomorpha_Lacertidae_Psammodromus_algirus, -, +, -
Iguania_Chamaeleonidae_Furcifer_lateralis, -, +, -
Scincomorpha_Gymnophthalmidae_Potamites_ecpleopus, -, +, -
Scincomorpha_Scincidae_Eugongylus_rufescens, -, +, -
N42Kunda, +, -, -
Iguania_Liolaemidae_Liolaemus_monticola, -, +, -
C711Tetela, +, -, -
Scincomorpha_Cordylidae_Smaug_warreni, -, +, -
Gekkota_Phyllodactylidae_Ptyodactylus_guttatus, -, +, -
G43cHadimu, +, -, -
Scincomorpha_Xantusiidae_Xantusia_vigilis, -, +, -
