Taxa, Bantu_chrY_reduced.fasta, STL624_CMOS.tnt, BantuBantoid_Culture_MX.nexus
Iguania_Phrynosomatidae_Uta_stansburiana, -, +, -
Dibamia_Dibamidae_Anelytropsis_papillosus, -, +, -
Anguimorpha_Varanidae_Varanus_exanthematicus, -, +, -
Iguania_Agamidae_Pseudotrapelus_sinaitus, -, +, -
C34Sakata, +, -, -
Scincomorpha_Lacertidae_Podarcis_hispanicus, -, +, -
Iguania_Iguanidae_Ctenosaura_acanthura, -, +, -
Gekkota_Sphaerodactylidae_Teratoscincus_przewalskii, -, +, -
Scincomorpha_Scincidae_Voeltzkowia_fierinensis, -, +, -
Gekkota_Pygopodidae_Pygopus_nigriceps, -, +, -
Scincomorpha_Scincidae_Scelotes_kasneri, -, +, -
Scincomorpha_Cordylidae_Karusasaurus_polyzonus, -, +, -
Iguania_Liolaemidae_Ctenoblepharys_adspersa, -, +, -
Scincomorpha_Cordylidae_Namazonurus_namaquensis, -, +, -
Gekkota_Phyllodactylidae_Tarentola_gigas, -, +, -
J13Hima, +, -, -
Scincomorpha_Gymnophthalmidae_Pholidobolus_sp, -, +, -
Iguania_Iguanidae_Cyclura_nubila, -, +, -
Gekkota_Phyllodactylidae_Phyllodactylus_unctus, -, +, -
Scincomorpha_Teiidae_Aspidoscelis_deppei, -, +, -
Iguania_Agamidae_Acanthosaura_armata, -, +, -
Serpentes_Alethinophidia_Colubridae_Sibynophis_collaris, -, +, -
Gekkota_Gekkonidae_Ebenavia_inunguis, -, +, -
Scincomorpha_Lacertidae_Acanthodactylus_scutellatus, -, +, -
Scincomorpha_Cordylidae_Smaug_giganteus, -, +, -
G11Gogo, +, -, -
Outgroup_Mammalia_Caenolestes_fuliginosus, -, +, -
N31bCewa, +, -, -
Serpentes_Alethinophidia_Colubridae_Heterodon_platirhinos, -, +, -
Amphisbaenia_Amphisbaenidae_Chirindia_swynnertoni, -, +, -
Gekkota_Eublepharidae_Eublepharis_macularius, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_daudini, -, +, -
Scincomorpha_Scincidae_Brachymeles_boulengeri, -, +, -
Gekkota_Gekkonidae_Lygodactylus_tolampyae, -, +, -
Serpentes_Alethinophidia_Colubridae_Enhydris_plumbea, -, +, -
Iguania_Liolaemidae_Liolaemus_lineomaculatus, -, +, -
Iguania_Iguanidae_Ctenosaura_clarki, -, +, -
Serpentes_Alethinophidia_Colubridae_Dinodon_rufozonatus, -, +, -
S45Ngoni, +, -, -
Gekkota_Sphaerodactylidae_Sphaerodactylus_klauberi, -, +, -
Iguania_Agamidae_Amphibolurus_muricatus, -, +, -
Iguania_Leiosauridae_Pristidactylus_scapulatus, -, +, -
Gekkota_Sphaerodactylidae_Lepidoblepharis_xanthostigma, -, +, -
Gekkota_Gekkonidae_Phelsuma_lineata, -, +, -
C51Mbesa, +, -, -
F23Sumbwa, +, -, -
C611MongoNkundo, +, -, -
Serpentes_Alethinophidia_Colubridae_Diadophis_punctatus, -, +, -
Serpentes_Alethinophidia_Colubridae_Pantherophis_guttatus, -, +, -
A242Duala, +, -, -
Iguania_Agamidae_Pseudocalotes_microlepsis, -, +, -
Scincomorpha_Scincidae_Plestiodon_skiltonianus, -, +, -
Gekkota_Sphaerodactylidae_Sphaerodactylus_glaucus, -, +, -
Gekkota_Sphaerodactylidae_Sphaerodactylus_nicholsi, -, +, -
Iguania_Chamaeleonidae_Calumma_parsonii, -, +, -
Scincomorpha_Scincidae_Scelotes_caffer, -, +, -
Scincomorpha_Scincidae_Amphiglossus_macrocercus, -, +, -
Scincomorpha_Scincidae_Corucia_zebrata, -, +, -
Scincomorpha_Scincidae_Ophiomorus_persicus, -, +, -
Serpentes_Alethinophidia_Xenopeltidae_Xenopeltis_unicolor, -, +, -
Iguania_Chamaeleonidae_Calumma_brevicornis, -, +, -
L33Luba, +, -, -
A43bBakoko, +, -, -
Iguania_Phrynosomatidae_Sceloporus_mucronatus, -, +, -
Scincomorpha_Scincidae_Sepsina_angolensis, -, +, -
Gekkota_Eublepharidae_Hemitheconyx_taylori, -, +, -
Anguimorpha_Anguidae_Ophisaurus_attenuatus, -, +, -
J22HHaya, +, -, -
Scincomorpha_Scincidae_Plestiodon_fasciatus, -, +, -
Gekkota_Gekkonidae_Phelsuma_madagascariensis, -, +, -
Iguania_Chamaeleonidae_Trioceros_melleri, -, +, -
Iguania_Tropiduridae_Tropidurus_torquatus, -, +, -
Iguania_Agamidae_Chlamydosaurus_kingii, -, +, -
Scincomorpha_Scincidae_Scincella_gemmingeri, -, +, -
Gekkota_Pygopodidae_Delma_butleri, -, +, -
Iguania_Iguanidae_Dipsosaurus_dorsalis, -, +, -
Amphisbaenia_Amphisbaenidae_Amphisbaena_xera, -, +, -
Serpentes_Alethinophidia_Colubridae_Coluber_constrictor, -, +, -
K221Ndembu, +, -, -
Scincomorpha_Cordylidae_Platysaurus_intermedius, -, +, -
Anguimorpha_Anguidae_Abronia_oaxacae, -, +, -
Gekkota_Gekkonidae_Lygodactylus_mirabilis, -, +, -
Scincomorpha_Lacertidae_Takydromus_septentrionalis, -, +, -
Iguania_Chamaeleonidae_Calumma_globifer, -, +, -
Gekkota_Sphaerodactylidae_Chatogekko_amazonicus, -, +, -
Iguania_Agamidae_Ctenophorus_salinarum, -, +, -
Gekkota_Gekkonidae_Gehyra_mutilata, -, +, -
Serpentes_Scolecophidia_Typhlopidae_Austrotyphlops_australis, -, +, -
Serpentes_Alethinophidia_Tropidophiidae_Ungaliophis_continentalis, -, +, -
Scincomorpha_Scincidae_Lygosoma_bowringii, -, +, -
Scincomorpha_Scincidae_Scincus_mitranus, -, +, -
Iguania_Uromastycidae_Uromastyx_acanthinura, -, +, -
Scincomorpha_Scincidae_Ctenotus_robustus, -, +, -
Gekkota_Gekkonidae_Phelsuma_modesta, -, +, -
D241Binja, +, -, -
Iguania_Leiosauridae_Urostrophus_vautieri, -, +, -
Scincomorpha_Cordylidae_Platysaurus_capensis, -, +, -
Amphisbaenia_Amphisbaenidae_Amphisbaena_kingii, -, +, -
Serpentes_Alethinophidia_Colubridae_Scaphiodontophis_annulatus, -, +, -
E621Caga, +, -, -
Iguania_Chamaeleonidae_Brookesia_thieli, -, +, -
Scincomorpha_Lacertidae_Gallotia_galloti, -, +, -
Anguimorpha_Anguidae_Dopasia_gracilis, -, +, -
Gekkota_Gekkonidae_Lepidodactylus_lugubris, -, +, -
Iguania_Iguanidae_Ctenosaura_pectinata, -, +, -
Amphisbaenia_Bipedidae_Bipes_canaliculatus, -, +, -
Outgroup_Aves_Gallus_gallus, -, +, -
E72a1Giryama, +, -, -
Serpentes_Alethinophidia_Viperidae_Popeia_popeiorum, -, +, -
Serpentes_Alethinophidia_Viperidae_Azemiops_feae, -, +, -
N31Nyasa, +, -, -
Iguania_Chamaeleonidae_Trioceros_jacksonii, -, +, -
Gekkota_Pygopodidae_Ophidiocephalus_taeniatus, -, +, -
Iguania_Opluridae_Oplurus_quadrimaculatus, -, +, -
Gekkota_Eublepharidae_Goniurosaurus_araneus, -, +, -
Iguania_Iguanidae_Sauromalus_ater, -, +, -
Gekkota_Diplodactylidae_Strophurus_ciliaris, -, +, -
K141Lwena, +, -, -
L42Kaonde, +, -, -
Scincomorpha_Xantusiidae_Lepidophyma_smithii, -, +, -
Iguania_Iguanidae_Iguana_iguana, -, +, -
N212Tumbuka, +, -, -
Serpentes_Alethinophidia_Loxocemidae_Loxocemus_bicolor, -, +, -
Iguania_Liolaemidae_Phymaturus_palluma, -, +, -
Iguania_Leiosauridae_Leiosaurus_catamarcensis, -, +, -
Serpentes_Alethinophidia_Boidae_Eunectes_notaeus, -, +, -
Gekkota_Sphaerodactylidae_Teratoscincus_microlepis, -, +, -
Amphisbaenia_Amphisbaenidae_Geocalamus_acutus, -, +, -
Serpentes_Alethinophidia_Uropeltidae_Uropeltis_phillipsi, -, +, -
Outgroup_Aves_Struthio_camelus, -, +, -
Gekkota_Carphodactylidae_Phyllurus_platurus, -, +, -
Gekkota_Sphaerodactylidae_Teratoscincus_roborowskii, -, +, -
Anguimorpha_Varanidae_Varanus_salvator, -, +, -
Scincomorpha_Teiidae_Ameiva_auberi, -, +, -
Iguania_Uromastycidae_Uromastyx_aegyptia, -, +, -
Anguimorpha_Xenosauridae_Xenosaurus_platyceps, -, +, -
Amphisbaenia_Bipedidae_Bipes_biporus, -, +, -
Iguania_Tropiduridae_Plica_umbra, -, +, -
Scincomorpha_Scincidae_Amphiglossus_ornaticeps, -, +, -
Iguania_Chamaeleonidae_Furcifer_pardalis, -, +, -
Scincomorpha_Gymnophthalmidae_Alopoglossus_angulatus, -, +, -
Gekkota_Eublepharidae_Coleonyx_variegatus, -, +, -
Scincomorpha_Gymnophthalmidae_Ptychoglossus_brevifrontalis, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_concinnatus, -, +, -
Amphisbaenia_Amphisbaenidae_Amphisbaena_alba, -, +, -
C41Ngombe, +, -, -
Iguania_Phrynosomatidae_Sceloporus_grammicus, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_hasemani, -, +, -
C75Kela, +, -, -
Iguania_Leiocephalidae_Leiocephalus_barahonensis, -, +, -
Scincomorpha_Scincidae_Emoia_caeruleocauda, -, +, -
M312Nyakyusa, +, -, -
S53Tsonga, +, -, -
Scincomorpha_Gerrhosauridae_Gerrhosaurus_validus, -, +, -
Scincomorpha_Cordylidae_Platysaurus_mitchelli, -, +, -
Anguimorpha_Anguidae_Mesaspis_moreletii, -, +, -
Iguania_Crotaphytidae_Crotaphytus_bicinctores, -, +, -
Gekkota_Gekkonidae_Hemidactylus_angulatus, -, +, -
A751Fang, +, -, -
F21Sukuma, +, -, -
Scincomorpha_Scincidae_Lerista_labialis, -, +, -
Serpentes_Alethinophidia_Colubridae_Boiga_irregularis, -, +, -
Iguania_Tropiduridae_Stenocercus_doellojuradoi, -, +, -
Iguania_Hoplocercidae_Enyalioides_laticeps, -, +, -
Iguania_Chamaeleonidae_Chamaeleo_zeylanicus, -, +, -
J51Hunde, +, -, -
Amphisbaenia_Amphisbaenidae_Zygaspis_quadrifrons, -, +, -
Scincomorpha_Scincidae_Madascincus_mouroundavae, -, +, -
Iguania_Leiosauridae_Anisolepis_longicauda, -, +, -
Gekkota_Gekkonidae_Cyrtopodion_scabrum, -, +, -
Iguania_Iguanidae_Ctenosaura_hemilopha, -, +, -
Iguania_Agamidae_Hypsilurus_modestus, -, +, -
Scincomorpha_Scincidae_Scincopus_fasciatus, -, +, -
Gekkota_Carphodactylidae_Saltuarius_cornutus, -, +, -
Serpentes_Alethinophidia_Pythonidae_Aspidites_melanocephalus, -, +, -
Scincomorpha_Scincidae_Plestiodon_quadrilineatus, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_caudiscutatus, -, +, -
Scincomorpha_Scincidae_Trachylepis_perrotetii, -, +, -
Dibamia_Dibamidae_Dibamus_novaeguineae, -, +, -
Gekkota_Gekkonidae_Cyrtodactylus_peguensis, -, +, -
Scincomorpha_Scincidae_Chalcides_ocellatus, -, +, -
Outgroup_Testudinata_Chrysemys_picta, -, +, -
Gekkota_Gekkonidae_Hemidactylus_longicephalus, -, +, -
N44Sena, +, -, -
J62Rundi, +, -, -
Iguania_Chamaeleonidae_Chamaeleo_dilepis, -, +, -
Scincomorpha_Teiidae_Cnemidophorus_lemniscatus, -, +, -
Scincomorpha_Teiidae_Kentropyx_calcarata, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_alexandermendesi, -, +, -
Serpentes_Scolecophidia_Anomalepididae_Liotyphlops_albirostris, -, +, -
C57Likile, +, -, -
Gekkota_Pygopodidae_Aprasia_parapulchella, -, +, -
Scincomorpha_Gymnophthalmidae_Heterodactylus_imbricatus, -, +, -
Scincomorpha_Scincidae_Acontias_kgalagadi, -, +, -
Serpentes_Alethinophidia_Elapidae_Bungarus_multicinctus, -, +, -
F22Nyamwezi, +, -, -
Iguania_Phrynosomatidae_Petrosaurus_thalassinus, -, +, -
Scincomorpha_Scincidae_Plestiodon_brevirostris, -, +, -
Gekkota_Eublepharidae_Goniurosaurus_luii, -, +, -
Gekkota_Gekkonidae_Phelsuma_rosagularis, -, +, -
Gekkota_Gekkonidae_Gekko_gecko, -, +, -
Iguania_Leiocephalidae_Leiocephalus_carinatus, -, +, -
Gekkota_Gekkonidae_Hemidactylus_platyurus, -, +, -
802Tiv, +, -, -
Anguimorpha_Anguidae_Abronia_graminea, -, +, -
Scincomorpha_Gerrhosauridae_Cordylosaurus_subtesselatus, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_annularis, -, +, -
Serpentes_Alethinophidia_Xenodermidae_Xenodermus_javanicus, -, +, -
Scincomorpha_Scincidae_Acontias_cregoi, -, +, -
Gekkota_Gekkonidae_Narudasia_festiva, -, +, -
Iguania_Chamaeleonidae_Chamaeleo_monachus, -, +, -
Scincomorpha_Scincidae_Lygisaurus_novaeguineae, -, +, -
Scincomorpha_Gymnophthalmidae_Leposoma_scincoides, -, +, -
Scincomorpha_Scincidae_Acontias_gariepensis, -, +, -
Gekkota_Phyllodactylidae_Tarentola_deserti, -, +, -
Scincomorpha_Scincidae_Plestiodon_reynoldsi, -, +, -
G34Ngulu, +, -, -
Gekkota_Gekkonidae_Hemidactylus_turcicus, -, +, -
Serpentes_Alethinophidia_Viperidae_Bitis_gabonica, -, +, -
Anguimorpha_Anguidae_Abronia_aurita, -, +, -
Iguania_Agamidae_Xenagama_taylori, -, +, -
Outgroup_Crocodylia_Alligator_mississippiensis, -, +, -
Gekkota_Sphaerodactylidae_Aristelliger_georgeensis, -, +, -
Gekkota_Gekkonidae_Lygodactylus_bradfieldi, -, +, -
Scincomorpha_Lacertidae_Phoenicolacerta_kulzeri, -, +, -
Scincomorpha_Scincidae_Acontias_plumbeus, -, +, -
Gekkota_Eublepharidae_Coleonyx_brevis, -, +, -
P311Makwa, +, -, -
Iguania_Agamidae_Laudakia_stellio, -, +, -
Scincomorpha_Scincidae_Scincella_potanini, -, +, -
Scincomorpha_Teiidae_Cnemidophorus_ocellifer, -, +, -
Gekkota_Phyllodactylidae_Phyllodactylus_bordai, -, +, -
B251Kota, +, -, -
Scincomorpha_Scincidae_Pygomeles_braconnieri, -, +, -
Scincomorpha_Scincidae_Scelotes_mirus, -, +, -
Iguania_Tropiduridae_Plica_plica, -, +, -
Gekkota_Phyllodactylidae_Gymnodactylus_amarali, -, +, -
Dibamia_Dibamidae_Dibamus_greeri, -, +, -
Scincomorpha_Gymnophthalmidae_Gymnophthalmus_underwoodi, -, +, -
Iguania_Agamidae_Tympanocryptis_lineata, -, +, -
C613Mongo, +, -, -
Iguania_Polychrotidae_Anolis_petersii, -, +, -
R31Herero, +, -, +
H314Yaka, +, -, -
Iguania_Leiolepididae_Leiolepis_guentherpetersi, -, +, -
Gekkota_Gekkonidae_Chondrodactylus_bibronii, -, +, -
Serpentes_Alethinophidia_Viperidae_Daboia_russellii, -, +, -
Iguania_Phrynosomatidae_Sceloporus_ochoterenae, -, +, -
Serpentes_Alethinophidia_Pythonidae_Python_molurus, -, +, -
Iguania_Corytophanidae_Basiliscus_plumifrons, -, +, -
Scincomorpha_Scincidae_Emoia_jakati, -, +, -
Scincomorpha_Scincidae_Scincus_scincus, -, +, -
Scincomorpha_Scincidae_Scelotes_sexlineatus, -, +, -
Serpentes_Alethinophidia_Colubridae_Calamaria_pavimentata, -, +, -
Gekkota_Sphaerodactylidae_Aristelliger_praesignis, -, +, -
Scincomorpha_Xantusiidae_Lepidophyma_flavimaculatum, -, +, -
Gekkota_Gekkonidae_Rhoptropella_ocellata, -, +, -
Iguania_Polychrotidae_Anolis_sericeus, -, +, -
M42Bemba, +, -, -
Iguania_Polychrotidae_Polychrus_marmoratus, -, +, -
Gekkota_Sphaerodactylidae_Gonatodes_humeralis, -, +, -
H32Suku, +, -, -
Scincomorpha_Scincidae_Eumeces_schneideri, -, +, -
Anguimorpha_Anguidae_Anguis_fragilis, -, +, -
Scincomorpha_Xantusiidae_Lepidophyma_sylvaticum, -, +, -
Iguania_Phrynosomatidae_Urosaurus_ornatus, -, +, -
Gekkota_Gekkonidae_Hemidactylus_palaichthus, -, +, -
Gekkota_Sphaerodactylidae_Quedenfeldtia_trachyblepharus, -, +, -
Iguania_Leiosauridae_Enyalius_leechii, -, +, -
Iguania_Agamidae_Phrynocephalus_mystaceus, -, +, -
Gekkota_Gekkonidae_Hemidactylus_robustus, -, +, -
Gekkota_Diplodactylidae_Pseudothecadactylus_lindneri, -, +, -
Iguania_Chamaeleonidae_Chamaeleo_calyptratus, -, +, -
S33Sotho, +, -, -
Serpentes_Alethinophidia_Lamprophiidae_Lamprophis_aurora, -, +, -
Scincomorpha_Scincidae_Plestio